-- Merging decision tree log ---
application
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:18:4-51:19
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.riderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.riderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/220f6f795796108fa0b4384e9d60ec62/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
